id,radius
1879,0.43165040622855083
1322,0.305913397700654
3481,0.4840931006115618
501,0.3018462563514915
4096,0.2653931015803952
2821,0.26123750869823775
2486,0.7559771558534603
4597,0.7808150682014247
5307,0.7441609626023129
800,0.24336264257853496
3789,0.5818695554498284
3203,0.265773902855806
1905,0.5198547675253898
2306,0.2527360980838725
2080,0.26951194800512474
168,0.24163384740150362
3017,0.6702265322982287
2523,0.2496895993278968
1609,0.5720086907472715
2642,0.7401614724633089
476,0.16957439755179463
4879,0.7344134934005621
3742,0.7432605619193648
5304,0.6943405089890343
2842,0.25497520678993457
2409,0.7705570131303338
5218,0.2164311244381288
230,0.2702168580670992
5107,0.26347543774559323
2187,0.6736917092161482
3217,0.7100250224160565
1695,0.5834598255487495
2534,0.7108582989115457
5388,0.25856434658725186
1788,0.28089537829339395
1044,0.2696869405353439
3968,0.23434678593594446
17,0.21110433644927418
534,0.28761861570136055
3316,0.2514038420677206
1128,0.231095030905201
3858,0.2334901458274225
2346,0.5032775087636288
5084,0.260630911411259
4945,0.2699807199642659
1837,0.2444095693236954
1496,0.24205570192091538
5077,0.34497567047952044
4629,0.26497889584835405
5805,0.24704107314727294
2758,0.22147705986895527
2436,0.25148891935262063
712,0.2637927435669858
4781,0.23842638915397973
3101,0.26017188363231497
3285,0.23881040954761917
4619,0.23983807500540358
4601,0.2665288526344272
4944,0.6156039068382602
2892,0.2521515572569835
5701,0.2566557553324581
676,0.2712191494047038
3080,0.2369221086534878
3658,0.2417814574708948
2441,0.26389596756567785
1720,0.6800002906674601
14,0.28489858705754306
1223,0.24114317653940381
915,0.24063402892026906
2045,0.6882793254440963
1501,0.27440726530577186
2575,0.25059153177712257
5272,0.6249941262157601
969,0.24447929484679226
1038,0.29072203032893496
2887,0.26236582430806904
65,0.20178363367514845
755,0.6859791574657649
4949,0.2716655384985803
4322,0.28700128736587904
1820,0.7161316979074144
1488,0.25341936535512155
506,0.2748985682863788
2792,0.25537734061955947
5679,0.3034812945347523
4961,0.26996616007970603
3700,0.2824305252144463
3933,0.7449575330670151
710,0.26366049715695133
2154,0.2307170352954443
88,0.20922218583330843
2451,0.3032190890584905
889,0.31334514184820966
3660,0.23407479042013202
2918,0.2637037999606833
3214,0.6094569732275662
1451,0.26873049728951587
1421,0.24741081647583923
1199,0.7473476753232976
783,0.5020229481342868
626,0.25307248378036185
1047,0.6751036551915689
877,0.283987266097169
420,0.23620093880618656
5620,0.23849668011992187
2572,0.2439804498335797
373,0.30884283592032313
3414,0.2733482074981603
1652,0.2493533590913902
1101,0.2680693291106407
3114,0.22984447218879825
2655,0.29767891640199395
3956,0.6031258388043096
5831,0.29161191720561974
5193,0.2520193016619772
655,0.23815927000776993
5704,0.25352291358063334
705,0.24878878400117743
5143,0.2636562992968544
2149,0.2440342048023052
4630,0.26497889584835405
1379,0.2489197189155071
1197,0.756661369766957
4676,0.2582967132635068
4317,0.20539127860250173
5420,0.3701079806656728
3047,0.7745123678269981
181,0.23948141144197563
5033,0.2681917801186039
1181,0.2630998807784662
3516,0.24784296229597635
964,0.22588932125980063
561,0.24874621566651492
3768,0.22492769173362023
4853,0.26291230518819764
1073,0.32185076245976246
1310,0.3232414592352092
1183,0.1999027040655424
4342,0.26573919919322087
3551,0.5687523622865791
1718,0.3276197953990454
259,0.25107032201800117
279,0.24706059712667078
5192,0.2519588352189899
1411,0.6468621083134324
198,0.2852169828069829
5533,0.2907125324265104
2288,0.6877685050779145
4060,0.732411912141428
1244,0.486061596475783
4581,0.2595799650894006
2988,0.7233320386285191
4562,0.7221660387380733
683,0.22976073567523303
5811,0.25196768108912193
5645,0.2705174681220779
3822,0.3018759520892744
1400,0.2550834748831472
4806,0.7356014099314488
5828,0.21303899237903506
4347,0.22737290910561003
1253,0.23273746152802222
3126,0.24151968715506883
2619,0.2785801632735412
5490,0.2617249546321895
1406,0.25860068057083435
5937,0.1904214258717188
2819,0.5905669760806397
2323,0.3107768144936225
5889,0.3494588508939394
3113,0.2875321027071324
2263,0.29513488439389196
2181,0.7211034939398899
15,0.2956176250609738
5445,0.2500148241662844
351,0.3356927939142948
1220,0.2227291381360848
5917,0.2506363033205442
4172,0.23718854511010323
3116,0.49592305610586057
3836,0.21632500229631543
1756,0.2471442029755827
2213,0.3128905459133314
3838,0.24361734190416012
3944,0.24105144099948536
1871,0.22913077558971454
5071,0.25093758951657597
2226,0.29240640959658737
535,0.19172224396259915
2775,0.252921881696125
3089,0.26566656626537316
2873,0.49630450771880885
4999,0.5553911145974763
3109,0.7191169014748643
5895,0.2686642344176621
2991,0.24360367202733746
1407,0.2741879734767753
2223,0.24399927173857713
4599,0.2554146792911257
3560,0.2720041072163175
2029,0.6907916188618259
1454,0.243327313788588
8,0.24185653632751694
3322,0.6883250346527449
5583,0.26797752192384283
3382,0.6551864679580979
2742,0.2466783373467715
794,0.27941601869934296
2925,0.24033873708740291
1032,0.24257468806732757
5075,0.7078251837327042
426,0.23846859265513023
33,0.2936445532669968
4127,0.25345466691931795
44,0.27739241005395965
4534,0.7399776705283129
1891,0.24284355726995988
2276,0.25984163893431556
3678,0.41970338325863193
4769,0.2633578099560969
5314,0.2745774614423728
5452,0.2481202272510638
4072,0.2659701705115473
2596,0.1978867885766852
63,0.17575413665310763
2378,0.5338425265600433
2273,0.2511416732874767
3606,0.22441650098875965
5178,0.2653576270327756
1694,0.6740839864287774
3162,0.2777303903702069
3209,0.6465835097840847
2670,0.2781513315433017
5372,0.6403092785937315
3264,0.6302252259755522
1545,0.24430468535740155
3749,0.2557619817051322
586,0.2396865455655456
2420,0.24481915108590868
3833,0.2266494100256413
2215,0.7056084256504137
2440,0.32551142004713834
2582,0.49938316029819324
1330,0.6279853041816068
5184,0.25776709839173767
2244,0.3146125156725273
3882,0.20141273130641385
5719,0.22977149988899978
3859,0.21434795575871438
3210,0.6023780755370655
5006,0.26313713505754827
3792,0.5926419947356061
2317,0.7599891295820417
473,0.2720149672109622
1480,0.23761796634881766
5355,0.22984706617507167
297,0.2935523153068892
303,0.24813802246042924
5041,0.2539483420549677
2851,0.763012591464883
810,0.5888429349625913
1295,0.2397775827522151
3043,0.308638193522879
5579,0.20924313712187576
3012,0.7258848846298186
1168,0.448422243367109
240,0.2364450988092654
4840,0.24415041650059233
3055,0.22530883069274857
2704,0.35842143171458557
1859,0.2437835223112816
2676,0.25268277800142225
