id,amd,intel,radius
4048,193,103,0.27
3409,166,500,0.2
5412,252,322,0.17
721,65,363,0.35
1097,79,390,0.16
1025,77,444,0.34
5325,249,21,0.16
4766,226,569,0.34
5241,246,341,0.14
3247,160,59,0.14
3947,188,387,0.28
4848,229,157,0.39
4730,225,51,0.37
2653,138,209,0.34
3941,188,99,0.3
2406,129,525,0.14
336,48,354,0.25
5274,248,553,0.85
3149,155,364,0.81
3997,190,80,0.76
5365,250,544,0.38
2314,125,376,0.1
5119,240,511,0.63
1374,89,442,0.22
1161,81,67,0.27
2845,144,455,0.12
724,66,275,0.78
765,67,385,0.34
286,46,234,0.17
307,47,403,0.28
2197,121,205,0.25
4684,222,223,0.38
5455,254,142,0.25
5814,268,561,0.39
2252,123,490,0.17
5101,239,105,0.15
2840,144,116,0.36
71,31,541,0.19
1586,98,424,0.26
711,65,380,0.12
3733,178,457,0.17
1020,76,366,0.21
1360,89,121,0.79
3693,177,186,0.29
2446,130,421,0.19
737,66,227,0.26
1561,97,440,0.2
5026,236,384,0.38
1632,100,312,0.13
5590,260,287,0.37
3982,190,82,0.67
3074,153,291,0.65
1095,79,378,0.33
2245,123,367,0.81
5643,261,167,0.39
5340,250,497,0.73
3937,188,88,0.62
978,75,413,0.39
2633,137,88,0.62
5196,244,206,0.24
2548,134,545,0.21
2163,120,519,0.74
5299,248,32,0.38
344,48,188,0.71
2209,121,513,0.77
911,73,342,0.85
4437,210,450,0.34
47,29,325,0.39
5827,268,30,0.13
5212,245,409,0.11
443,52,21,0.2
3705,177,89,0.64
3800,181,135,0.34
2503,132,362,0.16
2981,149,317,0.27
1916,110,525,0.23
6019,285,65,0.38
5031,236,250,0.3
1471,94,204,0.2
3119,154,188,0.17
1055,78,64,0.31
848,70,385,0.12
5869,270,537,0.1
4578,217,550,0.13
3063,152,88,0.68
4808,228,514,0.74
5626,261,470,0.26
4294,204,263,0.3
4290,204,163,0.18
3303,162,326,0.17
1831,108,147,0.27
776,67,93,0.21
5697,263,108,0.39
183,42,563,0.35
5228,246,329,0.12
4112,196,47,0.36
3361,164,289,0.74
2173,120,426,0.12
734,66,187,0.14
2083,117,309,0.26
3520,170,449,0.28
3816,182,500,0.33
2053,116,566,0.32
485,54,209,0.24
1176,82,72,0.19
452,53,454,0.19
3708,177,273,0.9
4610,218,370,0.2
30,28,288,0.14
789,68,91,0.23
3176,156,446,0.21
5826,268,151,0.15
1109,79,566,0.15
100,35,439,0.22
3994,190,390,0.14
5434,254,529,0.13
3187,157,206,0.27
5888,271,486,0.24
4174,199,137,0.39
4510,213,108,0.3
4260,203,495,0.36
2644,138,280,0.82
861,70,293,0.14
1520,96,484,0.39
903,72,555,0.3
2057,116,335,0.22
109,35,436,0.1
3770,180,182,0.32
1354,88,361,0.66
5050,236,282,0.23
2787,142,523,0.15
4383,207,472,0.37
3038,151,269,0.62
3547,171,82,0.69
5885,271,444,0.29
2094,117,96,0.84
2402,128,481,0.39
2954,148,382,0.71
1962,112,313,0.13
4327,205,318,0.38
3195,157,521,0.84
5659,262,450,0.4
3910,186,519,0.65
1094,79,376,0.22
1121,80,173,0.19
1745,104,282,0.1
2927,147,88,0.84
809,68,312,0.29
5984,280,397,0.21
2471,131,185,0.1
5932,275,67,0.14
4220,201,272,0.18
5341,250,518,0.71
4608,218,580,0.18
5674,262,173,0.14
1485,95,127,0.82
2284,124,94,0.81
1630,100,340,0.27
4264,203,297,0.24
2865,145,444,0.13
5336,250,567,0.74
2259,123,271,0.83
1699,103,563,0.36
1204,83,124,0.9
5649,262,63,0.26
1777,106,145,0.35
5974,280,339,0.27
1654,101,326,0.22
4763,226,522,0.81
5991,281,54,0.38
3154,155,474,0.29
829,69,487,0.29
1786,106,314,0.14
2458,131,520,0.84
438,52,206,0.13
627,62,197,0.19
1370,89,428,0.16
4476,212,366,0.32
925,73,120,0.15
3688,177,446,0.38
5428,253,591,0.39
3429,167,461,0.35
3023,151,326,0.15
3585,173,456,0.37
1173,82,324,0.72
4912,232,506,0.84
2318,126,173,0.11
944,74,240,0.22
5072,237,373,0.11
5656,262,545,0.11
12,25,392,0.19
1117,80,470,0.29
4379,207,248,0.34
2576,135,328,0.13
5344,250,583,0.28
642,63,122,0.21
1893,110,357,0.19
2807,143,238,0.11
1477,94,370,0.73
3706,177,114,0.25
2103,118,69,0.71
2473,131,452,0.17
5507,256,375,0.35
3418,166,462,0.27
2600,136,238,0.37
2104,118,60,0.89
3439,167,405,0.11
653,63,513,0.32
429,52,134,0.36
1559,97,162,0.24
2997,150,145,0.18
2535,133,459,0.34
5567,259,587,0.25
3443,167,152,0.2
1535,96,247,0.4
838,70,529,0.29
1087,79,534,0.16
3806,182,291,0.88
2771,142,205,0.12
1657,101,411,0.39
1345,88,524,0.22
4168,199,111,0.35
856,70,367,0.15
1894,110,315,0.2
2351,127,361,0.23
1662,101,72,0.14
4173,199,130,0.19
3980,190,310,0.37
1966,112,260,0.22
693,65,315,0.67
2662,138,520,0.84
2685,139,440,0.1
188,42,337,0.25
287,46,293,0.39
4254,203,191,0.18
3404,166,238,0.27
2759,141,559,0.14
5030,236,276,0.11
4332,205,140,0.4
5499,256,131,0.28
2350,127,352,0.23
2592,136,94,0.78
2135,118,154,0.39
3362,164,287,0.61
4210,201,379,0.21
210,43,297,0.17
4573,217,519,0.88
4614,219,322,0.33
1335,88,571,0.31
73,32,306,0.25
3360,163,56,0.36
3480,169,289,0.81
2618,137,44,0.1
5566,259,422,0.3
3801,181,72,0.7
1509,95,77,0.26
5664,262,555,0.3
5614,261,446,0.23
2177,120,486,0.24
1231,83,22,0.36
5108,239,74,0.62
5300,248,494,0.39
5890,271,346,0.36
3588,173,500,0.25
113,35,466,0.72
5102,239,427,0.28
4487,212,113,0.11
1897,110,192,0.22
4272,203,73,0.9
1328,87,84,0.24
2968,149,301,0.32
1860,109,323,0.33
1886,110,146,0.12
2755,141,520,0.78
4141,198,462,0.31
4353,206,144,0.31
2450,130,274,0.33
2921,147,439,0.36
3557,172,489,0.33
252,45,538,0.12
350,49,56,0.29
5810,268,307,0.28
3128,154,543,0.38
457,53,248,0.18
3211,158,471,0.18
479,54,481,0.16
1114,80,268,0.89
798,68,141,0.76
4235,202,395,0.26
3428,167,238,0.21
2894,146,432,0.11
26,27,448,0.34
3095,153,367,0.78
1362,89,479,0.28
3395,165,108,0.2
3670,176,275,0.89
1287,86,550,0.22
1281,86,153,0.29
2585,135,79,0.84
2638,137,513,0.83
2077,117,119,0.71
3921,187,264,0.25
5915,274,295,0.29
5170,243,104,0.32
4733,225,475,0.18
3274,161,191,0.25
3139,155,218,0.37
4393,208,283,0.24
4951,234,551,0.88
607,61,78,0.28
5292,248,376,0.3
4582,217,494,0.25
3426,167,242,0.1
4710,224,543,0.2
3575,173,51,0.39
4868,230,236,0.14
5918,274,63,0.16
3347,163,218,0.12
203,43,557,0.23
339,48,276,0.35
2329,126,207,0.2
837,70,267,0.71
4373,207,346,0.15
387,50,521,0.19
1580,98,302,0.26
4563,216,65,0.37
5103,239,356,0.33
3390,165,83,0.8
2750,141,118,0.28
5159,242,106,0.25
3580,173,562,0.11
1483,94,362,0.27
4105,196,83,0.83
1670,102,290,0.82
5627,261,498,0.13
3524,170,27,0.31
677,64,490,0.4
5043,236,184,0.18
5861,270,65,0.25
2881,146,87,0.62
61,31,307,0.34
3096,153,521,0.9
1737,104,105,0.62
4151,199,38,0.33
1918,110,526,0.11
1499,95,173,0.3
790,68,111,0.12
1425,91,464,0.31
5467,255,88,0.83
5454,254,324,0.25
5396,252,517,0.69
4823,228,164,0.12
3213,158,513,0.85
2024,114,136,0.32
2926,147,85,0.83
4645,220,280,0.13
2615,137,440,0.31
5852,270,298,0.28
2899,146,513,0.6
733,66,566,0.33
3977,189,517,0.29
5705,264,239,0.2
1825,108,371,0.83
5105,239,509,0.68
5742,265,540,0.14
5186,244,103,0.17
527,56,488,0.35
5605,261,320,0.29
2584,135,95,0.8
1544,96,157,0.13
4890,231,287,0.32
1782,106,294,0.33
1744,104,400,0.31
803,68,126,0.25
857,70,566,0.22
1505,95,109,0.86
5976,280,170,0.25
4714,224,329,0.2
3926,187,500,0.21
4695,223,496,0.31
4010,191,568,0.39
219,44,226,0.23
2287,124,513,0.65
1288,86,173,0.33
1115,80,258,0.68
582,59,248,0.4
3181,157,296,0.63
43,28,526,0.14
3604,174,424,0.16
3922,187,263,0.2
2380,128,182,0.3
1539,96,505,0.19
2669,139,42,0.21
2157,119,434,0.18
5615,261,433,0.31
5266,248,533,0.63
1224,83,165,0.21
2818,144,95,0.13
3435,167,472,0.23
1071,78,140,0.79
718,65,188,0.18
4370,207,408,0.16
5259,247,228,0.16
670,64,505,0.27
3917,187,87,0.86
5197,244,318,0.39
5973,280,409,0.29
4813,228,440,0.17
3499,169,155,0.38
897,72,370,0.1
1258,85,550,0.29
5546,258,89,0.66
95,34,34,0.78
2944,148,320,0.4
4439,210,117,0.2
842,70,239,0.37
3821,182,79,0.6
5281,248,535,0.7
4991,235,390,0.1
6003,282,412,0.29
4712,224,553,0.15
3904,186,238,0.36
4585,217,163,0.17
322,47,201,0.28
4369,207,516,0.63
4866,230,255,0.38
6012,283,366,0.15
334,48,135,0.3
2663,138,94,0.61
332,48,108,0.31
833,69,566,0.34
2552,134,159,0.37
5113,239,149,0.35
2268,124,181,0.31
4831,229,69,0.1
2182,120,513,0.61
731,66,95,0.2
3035,151,89,0.84
291,46,535,0.17
184,42,563,0.29
4742,225,274,0.4
5608,261,69,0.17
4085,195,377,0.38
533,57,52,0.35
4750,225,92,0.26
2462,131,38,0.1
2117,118,329,0.26
3807,182,290,0.89
657,63,37,0.79
1255,85,129,0.77
2518,133,386,0.87
4689,223,543,0.31
2498,132,28,0.3
3123,154,471,0.19
898,72,493,0.15
428,52,432,0.35
4940,234,88,0.86
3237,159,512,0.7
3320,162,507,0.19
1436,92,219,0.31
5449,254,444,0.38
1222,83,161,0.32
1634,100,302,0.3
5253,247,258,0.16
5947,278,534,0.16
5333,250,567,0.64
5152,242,431,0.36
3393,165,150,0.12
4758,225,287,0.19
2641,137,29,0.28
4529,214,480,0.29
1872,109,499,0.1
3558,172,550,0.13
1839,108,319,0.25
5438,254,518,0.74
5716,264,72,0.87
4971,234,217,0.18
1599,99,148,0.25
5678,262,159,0.73
2316,126,393,0.75
1410,91,54,0.65
4356,206,151,0.22
3026,151,208,0.26
3204,158,200,0.4
5923,274,92,0.27
5359,250,250,0.31
1126,80,454,0.37
1832,108,567,0.29
1770,105,420,0.26
2531,133,502,0.29
2705,140,327,0.16
304,47,159,0.14
3722,178,420,0.26
1292,86,517,0.34
70,31,539,0.16
1978,113,110,0.78
1305,86,90,0.14
2799,143,185,0.21
5823,268,251,0.14
1738,104,149,0.29
4556,215,246,0.33
1340,88,245,0.13
831,69,28,0.16
2218,122,137,0.21
1456,93,438,0.17
4523,214,170,0.32
3871,184,381,0.12
238,44,223,0.29
92,34,539,0.35
2646,138,366,0.65
5554,258,247,0.31
3896,186,290,0.81
2191,121,546,0.37
2622,137,303,0.1
2164,120,531,0.76
4350,206,488,0.37
1001,76,536,0.29
4753,225,222,0.23
4715,224,330,0.21
3010,150,441,0.13
5774,266,130,0.23
1504,95,113,0.86
957,74,119,0.3
4299,204,280,0.29
5738,265,575,0.17
5778,266,211,0.36
1532,96,329,0.25
4192,200,516,0.62
411,51,58,0.14
1405,90,165,0.15
2951,148,439,0.11
5781,266,319,0.12
2432,130,43,0.35
3942,188,555,0.25
3337,163,469,0.21
3070,152,20,0.1
3751,179,83,0.87
1034,77,468,0.15
3483,169,347,0.87
5638,261,578,0.17
2698,140,85,0.65
931,74,266,0.77
5491,256,447,0.19
3918,187,293,0.88
633,62,132,0.19
2464,131,316,0.21
498,55,517,0.4
937,74,226,0.14
415,51,274,0.24
2345,127,293,0.81
5502,256,493,0.22
1743,104,98,0.25
4252,203,175,0.31
1951,112,196,0.33
757,67,445,0.38
3803,181,278,0.11
1041,77,308,0.86
2225,122,172,0.36
3671,176,270,0.88
5201,245,84,0.63
3837,183,413,0.21
596,60,193,0.24
3571,173,291,0.63
4421,210,378,0.29
1068,78,471,0.23
4246,202,150,0.39
5547,258,351,0.11
5998,281,351,0.21
3248,160,37,0.29
652,63,51,0.21
4640,220,441,0.4
4825,228,32,0.23
2303,125,451,0.39
3007,150,270,0.71
2093,117,412,0.18
5151,242,386,0.3
1840,108,313,0.33
2407,129,112,0.64
75,32,541,0.32
3689,177,38,0.38
3622,175,289,0.1
2948,148,263,0.3
5069,237,219,0.26
3914,186,531,0.37
5549,258,329,0.22
2107,118,533,0.85
2210,121,79,0.34
2741,141,222,0.18
108,35,410,0.21
1010,76,133,0.74
1029,77,534,0.23
5684,263,391,0.15
828,69,381,0.31
3855,184,577,0.33
3263,161,84,0.36
96,35,270,0.12
4545,215,557,0.4
5288,248,518,0.74
3437,167,269,0.75
4717,224,275,0.27
1200,82,143,0.88
621,62,326,0.87
5473,255,157,0.27
1412,91,267,0.74
566,58,173,0.12
543,57,162,0.36
1334,88,27,0.27
3406,166,428,0.24
51,29,380,0.28
5062,237,427,0.16
1773,105,125,0.72
2908,147,82,0.83
1558,97,175,0.34
745,66,425,0.13
4325,205,316,0.39
2025,114,424,0.25
1467,94,86,0.34
5867,270,529,0.25
195,42,341,0.16
4443,210,239,0.28
2798,143,351,0.24
3802,181,52,0.2
802,68,536,0.18
1618,99,128,0.85
3288,161,80,0.4
4747,225,187,0.25
620,62,283,0.9
2594,136,461,0.38
4162,199,366,0.11
3648,175,477,0.8
4126,197,506,0.63
5516,257,387,0.32
5565,259,421,0.13
644,63,557,0.38
5000,235,541,0.82
4506,213,153,0.34
2767,142,37,0.22
1061,78,377,0.28
5453,254,322,0.24
4094,195,73,0.69
120,36,527,0.37
5142,241,92,0.16
3206,158,430,0.17
5180,243,393,0.17
5324,249,493,0.39
3082,153,32,0.22
1230,83,112,0.3
4540,215,193,0.4
5055,237,518,0.64
4907,232,434,0.13
4262,203,192,0.26
3328,162,18,0.16
134,38,236,0.36
3505,170,377,0.14
2598,136,311,0.3
2859,145,327,0.11
2445,130,493,0.14
4213,201,358,0.11
3050,152,301,0.39
511,55,429,0.13
6009,283,505,0.13
62,31,309,0.31
1553,97,325,0.22
3793,181,106,0.12
5233,246,476,0.25
5322,249,92,0.11
2437,130,301,0.36
2998,150,221,0.32
4256,203,283,0.26
2110,118,187,0.33
679,64,366,0.19
5385,251,476,0.15
1211,83,83,0.2
122,36,454,0.23
5130,240,223,0.12
1921,111,532,0.66
4100,196,71,0.26
5714,264,76,0.13
3197,158,293,0.76
1210,83,298,0.87
567,58,171,0.2
2366,127,441,0.35
548,57,428,0.28
2405,128,545,0.4
864,71,519,0.2
4554,215,202,0.13
1392,90,75,0.19
4513,213,183,0.31
4681,222,358,0.22
3410,166,507,0.33
4313,205,66,0.36
1961,112,337,0.19
720,65,95,0.13
4409,209,259,0.16
4811,228,199,0.36
690,64,354,0.24
602,61,38,0.86
4839,229,241,0.26
2671,139,318,0.36
2476,131,503,0.29
2509,132,445,0.12
4378,207,501,0.21
503,55,552,0.36
4516,214,515,0.88
318,47,359,0.19
5754,265,355,0.17
3388,165,546,0.34
274,46,157,0.37
5171,243,330,0.33
2868,145,322,0.28
1361,89,382,0.73
3413,166,128,0.23
1526,96,525,0.37
5217,245,140,0.12
3590,173,79,0.63
1934,111,317,0.23
5834,269,302,0.17
3182,157,381,0.85
4427,210,226,0.35
3721,178,300,0.67
4812,228,373,0.3
945,74,244,0.26
4732,225,186,0.22
5804,268,314,0.37
295,47,110,0.37
1876,109,66,0.66
5271,248,549,0.68
298,47,92,0.19
68,31,516,0.34
4406,209,103,0.23
736,66,176,0.18
1598,99,198,0.4
4303,204,281,0.18
3008,150,273,0.79
3669,176,273,0.74
1503,95,113,0.82
2086,117,354,0.21
150,39,444,0.1
756,67,299,0.77
4791,227,499,0.35
3523,170,29,0.13
1703,103,350,0.29
5967,279,510,0.4
2119,118,356,0.17
169,40,123,0.3
2170,120,217,0.11
376,50,125,0.24
5773,266,132,0.4
859,70,50,0.21
1844,108,442,0.36
4053,193,407,0.1
1869,109,444,0.15
378,50,110,0.25
5512,257,510,0.79
3258,160,355,0.88
1294,86,518,0.1
4979,235,574,0.35
1432,92,339,0.86
2722,140,65,0.21
4205,201,56,0.37
4434,210,183,0.21
1779,106,326,0.34
5993,281,144,0.19
3254,160,442,0.28
4596,218,333,0.13
3753,179,275,0.8
841,70,560,0.15
5526,257,178,0.33
1189,82,412,0.11
175,41,225,0.15
5601,260,156,0.33
927,73,21,0.12
4801,227,131,0.34
45,28,536,0.31
1260,85,244,0.32
1096,79,378,0.34
1443,92,106,0.35
2664,138,21,0.32
5634,261,537,0.1
1187,82,192,0.21
5109,239,22,0.15
2678,139,354,0.24
1030,77,566,0.19
2272,124,312,0.29
300,47,137,0.12
5631,261,531,0.4
1472,94,247,0.34
283,46,374,0.19
5788,267,60,0.13
2751,141,119,0.1
4771,226,471,0.14
4937,233,31,0.31
1813,107,99,0.63
4638,220,469,0.32
4407,209,106,0.25
4155,199,386,0.35
2966,149,560,0.2
4013,191,396,0.14
2952,148,507,0.35
3893,185,531,0.32
2291,125,531,0.65
2627,137,229,0.21
3830,183,423,0.36
4593,217,273,0.32
4903,232,518,0.67
2347,127,520,0.87
2414,129,354,0.37
5484,256,377,0.39
257,45,218,0.34
507,55,163,0.13
1965,112,254,0.29
99,35,465,0.29
4705,223,420,0.34
744,66,372,0.36
2124,118,167,0.17
5572,259,331,0.22
1375,89,112,0.66
3889,185,111,0.29
3842,183,186,0.11
4607,218,93,0.12
4315,205,35,0.28
4239,202,318,0.15
1157,81,466,0.32
1858,109,321,0.35
4382,207,102,0.27
2499,132,557,0.34
4921,232,127,0.2
1437,92,224,0.15
4987,235,548,0.39
366,49,316,0.15
5573,259,251,0.35
5765,266,566,0.39
402,50,94,0.22
4660,221,402,0.17
4740,225,309,0.34
949,74,369,0.27
2835,144,414,0.39
19,27,303,0.34
229,44,496,0.29
4201,201,83,0.79
668,64,58,0.14
218,43,73,0.35
5023,236,400,0.4
4195,200,141,0.11
