product,sales
5300713,2
5300717,19
5300719,1
5300720,11
5300729,2
5300731,6
5300762,2
5300763,107
5300764,13
5300767,3
5300770,13
5300771,2
5300773,2
5300775,1
5300776,1
5300795,12
5300796,10
5300799,3
5300800,14
5300803,1
5300804,2
5300810,1
5300811,9
5300831,1
5300844,7
5300845,1
5300854,1
5300856,4
5300864,12
5800109,1
5800112,2
5800113,3
5800114,13
5800115,8
5800116,17
5800117,1
5800118,1
5800119,1
5800120,1
5800124,2
5800125,1
5800127,1
5800128,2
5800136,4
5800137,8
5800140,14
5800142,3
5800144,1
5800145,2
5800160,31
5800163,28
5800166,3
5800167,14
5800183,5
5800185,1
5800186,1
5800187,3
5800189,11
5800191,4
5800192,11
5800200,4
5800203,2
5800207,6
5800208,33
5800212,2
5800216,1
5800217,1
5800218,1
5800263,2
5800264,2
5800268,12
5800274,4
5800275,9
5800277,6
5800279,1
5800281,10
5800283,1
5800284,2
5800285,5
5800286,6
5800287,6
5800288,2
5800291,8
5800299,20
5800302,5
5800303,1
5800305,1
5800307,3
5800309,2
5800311,3
5800313,2
5800318,1
5800321,5
5800327,2
5800336,1
5800350,6
5800351,7
5800353,6
5800356,1
5800357,17
5800359,5
5800361,1
5800362,3
5800365,1
5800366,1
5800370,2
5800373,4
5800374,1
5800377,9
5800378,2
5800380,2
5800381,2
5800388,4
5800398,1
5800406,2
5800410,1
5800414,1
5800415,22
5800417,1
5800419,1
5800420,5
5800421,5
5800423,4
5800425,129
5800428,1
5800429,9
5800436,1
5800438,1
5800441,1
5800443,1
5800445,15
5800448,1
5800450,8
5800454,2
5800457,1
5800461,1
5800469,14
5800474,2
5800475,2
5800483,3
5800486,5
5800487,7
5800488,39
5800489,3
5800490,1
5800499,6
5800500,1
5800507,2
5800509,1
5800512,1
5800513,2
5800516,2
5800518,1
5800520,1
5800523,2
5800526,2
5800532,2
5800534,12
5800535,2
5800536,4
5800541,6
5800542,2
5800544,1
5800545,17
5800546,4
5800553,1
5800554,1
5800555,9
5800556,2
5800557,1
5800560,1
5800567,2
5800571,1
5800572,20
5800574,1
5800577,3
5800578,3
5800580,1
5800588,1
5800590,1
5800591,1
5800592,1
5800595,1
5800599,2
5800602,2
5800605,2
5800606,1
5800607,1
5800608,3
5800610,1
5800614,1
5800617,1
5800619,4
5800621,3
5800624,1
5800630,4
5800632,1
5800634,1
5800637,1
5800638,1
5800639,3
5800640,2
5800641,9
5800642,7
5800643,5
5800645,5
5800646,6
5800647,4
5800651,3
5800652,1
5800653,1
5800656,1
5800657,1
5800659,1
5800661,2
5800662,1
5800669,1
5800673,3
5800674,3
5800675,2
5800677,2
5800680,1
5800686,3
5800688,1
5800689,3
5800699,1
5800701,3
5800707,2
5800709,1
5800713,1
5800715,1
5800716,1
5800717,2
5800720,1
5800723,4
5800725,2
5800731,1
5800737,4
5800738,3
5800739,8
5800740,16
5800741,1
5800742,1
5800743,2
5800747,6
5800748,2
5800765,1
5800769,2
5800773,2
5800775,1
5800776,1
5800778,3
5800779,2
5800780,3
5800781,1
5800783,1
5800785,2
5800787,7
5800788,4
5800789,1
5800790,1
5800792,10
5800793,2
5800796,10
5800797,3
5800801,3
5800802,6
5800803,5
5800804,1
5800805,4
5800806,1
5800807,3
5800808,3
5800809,1
5800810,1
5800822,1
5800823,1
5800827,4
5800829,1
5800834,6
5800852,1
5800856,1
5800858,1
5800860,1
5800879,1
5900002,1
5900003,1
5900004,4
5900031,4
5900032,3
5900033,4
5900036,4
5900037,5
5900051,2
5900056,1
5900058,2
5900069,3
5900083,3
5900087,18
5900090,5
5900093,5
5900107,2
5900108,3
5900113,13
5900114,1
6000004,138
6000010,1
6000027,10
6000032,41
6000034,1
6000035,9
6000037,8
6000038,33
6000047,3
6000051,1
6000068,2
6000069,1
6000072,3
6000079,7
6000080,1
6000084,2
6000085,2
6000088,1
6000089,36
6000094,280
6000099,3
6000101,2
6000102,2
6000103,1
6000104,3
6000107,2
6000108,3
6000109,1
6000110,4
6000113,3
6000115,5
6000116,1
6000117,1
6500653,1
6500655,16
6500656,1
6500659,1
6500663,1
6500667,9
6500668,2
6500669,3
6500670,1
6500674,1
6500675,1
6500677,6
6500680,2
6500684,5
6500693,1
6500694,1
6500695,4
6500696,3
6500697,4
6500698,1
6500699,6
6500700,1
6500701,2
6500702,2
6500703,1
6500704,1
6500705,15
6500710,1
6500711,1
6500713,1
6500714,2
6500717,1
6500718,1
6500721,2
6500726,2
6500727,3
6500728,1
6500729,2
6500731,1
6500732,1
6500744,1
6500746,1
6500751,3
6500754,5
6500757,2
6500758,1
6500765,1
6500766,1
6500774,1
6500782,2
6500786,5
6500792,1
6500793,1
6500795,1
6500804,1
6500812,1
6600032,2
6600041,1
6600054,1
6600058,1
6600060,1
6600082,3
6600087,1
6600093,31
6600103,2
6600111,3
6600113,1
6600117,3
6600118,1
6600120,3
6600144,2
6600155,1
6600156,6
6600159,3
6600163,2
6600165,1
6600172,1
6600173,6
6600174,2
6600175,16
6600177,10
6600183,6
6600184,10
6600203,2
6600206,2
6600209,1
6600211,3
6600239,1
6600255,1
6600256,2
6600262,3
6600267,1
6600273,2
6600274,6
6600280,2
6600284,2
6600285,1
6600288,4
6600293,1
6600299,1
6600300,5
6600304,11
6600305,12
6600309,1
6600311,1
6600316,7
6600323,11
6600328,3
6600335,6
6600340,2
6600354,2
6600378,5
6600381,1
6600384,1
6600385,1
6600396,7
6600402,3
6600412,2
6600423,1
6600429,1
6600431,7
6600434,1
6600444,5
6600452,3
6600454,2
6600456,17
6600458,1
6600460,1
6600463,2
6600469,1
6600471,1
6600472,3
6600473,1
6600474,3
6600475,1
6600476,3
6600477,2
6600480,18
6600481,3
6600482,2
6600490,1
6600497,1
6600498,1
6600501,2
6600503,4
6600508,3
6600509,2
6600515,4
6600516,2
6600517,2
6600520,1
6600521,5
6600522,3
6600523,1
6600528,1
6600531,1
6600537,5
6600539,2
6000120,3
6000124,3
6000125,1
6000126,1
6000129,1
6000130,17
6000131,4
6000136,2
6000140,1
6000141,5
6000142,1
6000149,75
6000151,2
6000157,5
6000158,1
6000159,3
6000160,1
6000161,3
6000162,15
6000165,1
6000166,14
6000167,26
6000170,2
6000173,5
6000174,1
6000177,1
6000180,2
6000181,1
6000182,4
6000185,1
6000186,2
6000187,4
6000188,4
6000196,1
6000199,1
6000200,1
6000204,1
6000205,1
6000206,7
6000207,3
6000208,1
6100013,8
6100014,1
6100015,26
6100016,43
6100017,64
6100018,2
6100019,4
6100032,4
6100043,1
6100050,1
6100066,2
6100067,2
6100073,1
6100074,1
6100075,1
6100078,1
6100088,2
6100092,1
6100098,40
6100099,2
6100104,93
6100105,1
6100107,8
6100130,515
6100138,2
6100139,1
6100140,19
6100141,1
6100143,5
6100144,2
6100146,21
6100147,1
6100148,13
6100154,10
6100155,8
6100158,29
6100159,2
6100160,139
6100161,7
6100162,2
6100164,1
6100172,1
6100177,1
6100178,1
6100186,1
6100190,1
6100191,209
6100193,42
6100194,213
6100195,5
6100197,8
6100198,6
6100199,5
6100200,12
6100201,31
6100202,1
6100204,15
6100205,2
6100206,2
6100207,28
6100208,7
6100210,1
6100213,1
6100215,1
6100216,19
6100218,2
6100224,1
6100226,1
6100230,7
6100232,1
6200005,1
6200013,56
6200014,4
6200017,4
6200018,4
6200022,11
6200023,16
6200025,1
6200029,2
6200030,2
6200031,9
6200032,1
6200033,3
6200035,41
6200037,1
6200045,1
6200050,1
6200080,2
6200082,3
6200092,3
6200093,2
6200096,4
6200134,3
6200136,1
6200137,1
6200139,40
6200148,2
6200154,2
6200159,83
6200160,27
6200173,1
6200176,4
6200242,5
6200250,1
6200251,2
6200256,1
6200259,43
6200260,48
6200261,44
6200262,58
6200263,19
6200282,2
6200284,33
6200286,3
6200287,17
6200288,46
6200291,1
6200292,58
6200293,1
6200294,1
6200295,2
6200296,2
6200297,1
6200315,41
6200323,4
6200324,20
6200325,8
6200326,1
6200327,1
6200332,2
6200336,1
6200338,3
6200339,1
6200345,1
6200346,1
6200353,1
6200355,4
6200359,2
6200362,1
6200371,2
6200373,6
6200374,2
6200375,14
6200376,13
6200382,1
6200431,3
6200443,1
6200484,1
6200487,1
6200491,2
6200493,1
6200514,56
6200515,13
6200516,9
6200521,13
6200523,21
6200524,9
6200526,36
6200527,7
6200528,2
6200529,3
6200530,1
6200532,5
6200536,21
6200538,1
6200539,31
6200540,1
6200541,5
6200544,1
6200545,1
6200561,1
6200567,5
6200568,2
6200569,2
6200570,6
6200571,1
6200572,1
6200582,1
6200585,1
6200589,2
6200591,11
6200592,1
6200593,2
6200601,1
6200602,1
6200639,2
6200655,1
6200668,1
6200670,2
6300015,1
6300038,1
6300045,1
6300051,1
6300052,3
6300059,7
6300060,1
6300085,2
6300125,7
6300130,1
6300133,12
6300142,2
6300150,1
6300153,1
6300176,1
6300187,5
6300198,44
6300199,50
6300208,2
6300230,10
6300232,2
6300233,13
6300244,26
6300248,1
6300253,3
6300254,30
6300262,31
6300274,7
6300275,25
6300279,2
6300287,5
6300288,9
6300311,1
6300315,110
6300317,4
6300321,5
6300325,9
6300326,2
6300328,18
6300332,1
6300351,28
6300352,2
6300360,8
6300361,104
6300362,3
6300363,76
6300364,1
6300396,1
6300402,2
6300405,1
6300407,2
6300410,1
6300413,1
6300415,1
6300419,1
6300420,11
6300423,28
6300425,2
6300428,7
6300430,7
6300464,3
6300465,233
6300485,2
6300538,2
6300543,1
6300605,20
6300631,1
6300632,25
6300646,4
6300648,1
6300649,3
6300654,5
6300656,8
6300657,8
6300658,5
6300664,3
6300680,283
6300682,18
6300686,10
6300687,21
6300706,1
6300712,9
6300730,3
6300731,6
6300739,28
6300740,1
6300746,2
6300758,1
6300759,10
6300760,35
6300762,27
6300764,4
6300765,3
6300774,1
6300777,3
6300781,1
6300788,2
6300789,7
6300791,2
6300793,2
6300800,5
6300801,1
6300808,9
6300811,1
6300819,5
6300833,2
6300852,6
6300858,1
6300879,9
6300881,73
6300882,8
6300883,12
6300885,7
6300886,17
6300889,2
6300890,12
6300894,1
6300896,1
6300900,3
6300902,4
6300903,4
6300905,14
6300943,1
6300965,1
6300967,7
6300971,23
6300972,24
6300978,1
6300979,1
6300980,2
6300984,83
6300985,20
6301038,3
6301046,13
6301047,3
6301049,2
6301050,5
6301051,2
6301052,15
6301053,1
6301054,4
6301063,10
6301065,1
6301066,1
6301075,25
6301076,3
6301081,14
6301083,6
6301099,1
6301110,1
6301111,3
6301112,4
6301113,7
6301123,2
6301124,6
6301158,32
6301178,1
6301189,1
6301191,1
6301192,3
6301194,1
6301195,11
6301199,3
6301205,5
6301206,2
6301208,5
6301209,2
6301219,1
6301228,1
6301229,1
6301234,1
6301235,1
6301239,5
6301258,17
6301262,22
6301271,1
6301272,11
6301273,1
6301276,1
6301277,1
6301281,1
6301284,1
6301287,31
6301288,3
6301291,1
6301292,2
6301294,1
6301297,31
6301309,8
6301310,2
6301312,2
6301315,1
6301316,2
6301317,2
6301319,2
6301321,1
6301327,1
6301331,1
6301335,14
6301336,1
6301337,16
6301339,3
6301340,4
6301341,2
6301342,3
6301343,3
6301344,4
6301345,2
6301347,9
6301350,1
6301351,25
6301352,74
6301353,9
6301355,1
6301374,3
6301380,2
6301381,18
6301385,3
6301389,1
6301391,1
6301396,1
6301409,1
6301411,1
6301412,3
6301414,1
6301415,1
6301417,154
6301418,12
6301419,1
6301423,10
6301429,1
6301433,3
6301435,1
6301439,1
6301453,9
6301454,1
6301456,17
6301457,1
6301458,1
6301460,9
6301461,46
6301462,2
6301464,7
6301465,2
6301476,1
6301479,1
6301492,11
6301496,18
6301499,4
6301501,3
6301506,1
6301516,1
6301518,1
6301540,1
6301573,1
6400002,3
6400007,6
6400012,2
6400013,5
6400015,2
6400020,7
6400021,4
6400029,1
6400032,2
6400036,1
6400037,2
6400050,1
6400051,1
6400055,1
6400060,4
6400064,1
6400099,12
6400108,1
6400109,1
6400114,1
6400124,1
6400131,1
6400136,1
6400142,1
6400157,1
6400160,11
6400161,24
6400162,17
6400163,2
6400164,6
6400179,18
6400180,11
6400181,1
6400184,25
6400188,19
6400197,2
6400205,1
6400206,1
6400208,9
6400210,26
6400217,2
6400219,1
6400221,11
6400222,37
6400224,29
6400225,2
6400229,10
6500009,1
6500016,2
6500028,1
6500030,4
6500047,3
6500091,1
6500097,1
6500105,1
6500111,1
6500113,1
6500116,1
6500122,1
6500142,3
6500168,1
6500183,1
6500190,9
6500225,1
6500338,4
6500339,2
6500380,1
6500388,9
6500397,3
6500400,1
6500414,1
6500423,1
6500426,1
6500428,1
6500437,1
6500439,1
6500440,1
6500450,2
6500455,1
6500493,3
6500497,6
6500499,1
6500504,13
6500506,7
6500508,6
6500509,2
6500515,1
6500522,1
6500524,1
6500525,1
6500533,1
6500538,2
6500540,1
6500541,1
6500544,2
6500545,3
6500547,6
6500549,5
6500553,1
6500554,2
6500555,1
6500556,1
6500557,3
6500560,1
6500562,3
6500571,3
6500573,1
6500575,3
6500580,2
6500585,1
6500595,1
6500596,2
6500597,1
6500603,1
6500605,1
6500607,2
6500609,3
6500613,1
6500616,1
6500617,8
6500639,2
6500641,2
6500642,1
6500643,3
6500645,1
6500648,6
6901946,18
6901947,75
6901948,53
6901951,1
6901962,1
6901963,1
6901977,1
6901979,1
6901980,1
6901981,3
6901985,1
6901986,1
6901987,2
6901988,2
6901990,1
6901991,1
6901993,4
6901994,2
6901997,1
6901998,1
6902009,2
6902010,1
6902011,2
6902015,1
6902017,2
6902018,6
6902025,1
6902026,1
6902028,5
6902029,2
6902036,1
6902040,4
6902041,1
6902042,2
6902043,1
6902055,13
6902056,1
6902058,4
6902063,7
6902064,1
6902065,3
6902070,1
6902072,6
6902073,2
6902074,5
6902075,6
6902076,19
6902077,10
6902078,8
6902079,6
6902081,3
6902082,2
6902083,1
6902104,14
6902107,1
6902113,5
6902122,2
6902127,9
6902133,4
6902135,1
6902138,2
6902145,1
6902147,1
6902165,2
6902168,3
6902169,2
6902170,2
6902171,2
6902175,2
6902179,4
6902183,1
6902184,1
6902189,1
6902191,4
6902193,1
6902194,1
6902199,2
6902204,1
6902208,1
6902209,2
6902212,1
6902213,1
6902220,3
6902223,1
6902226,1
6902227,1
6902238,1
6902242,2
6902243,3
6902248,1
6902252,1
6902254,1
6902303,1
6902306,1
6902307,2
6902308,1
6902309,2
6902322,2
6902324,1
7000022,1
7000043,1
7000045,2
7000055,1
7000065,2
7000073,1
7000077,1
7000086,1
7000100,2
7000103,3
7000107,1
7000138,1
7000142,1
7000147,1
7000161,1
7000172,1
7000251,1
7000258,1
7000262,1
7000270,1
7000299,1
7000334,1
7000363,1
7000369,1
7000372,2
7000373,1
7000379,1
7000382,1
7000392,2
7000411,1
7000419,1
7000478,1
7000483,1
7000485,2
7000495,5
7000564,1
7000591,3
7000592,5
7000593,1
7000631,2
7000638,9
7000656,3
7000666,2
7000723,2
7000764,1
7000767,1
7000770,3
7000771,1
7000778,1
7000789,2
7000796,1
7000806,1
7000817,8
7000821,1
7000828,1
7000829,2
7000856,1
7000901,3
7000902,2
7000916,1
7000921,1
7000924,1
7000961,1
7000981,2
7000982,3
7001001,1
7001009,3
7001011,2
7001013,1
7001015,1
7001018,4
7001033,2
7001034,1
7001051,1
7001079,1
7001088,1
7001091,1
7001092,1
7001093,2
7001102,5
7001108,5
7001110,1
7001111,1
7001139,2
7001150,1
7001151,1
7001153,3
7001162,1
7001163,2
7001164,1
7001167,2
7001168,7
7001169,2
7001171,1
7001173,1
7001175,2
7001176,2
7001177,3
7001207,1
7001223,4
7001228,2
7001257,1
7001261,1
7001271,1
7001296,2
7001310,1
7001325,7
7001351,1
7001360,1
7001376,1
7001377,2
7001378,2
7001384,2
7001385,3
7001394,6
7001410,1
7001414,1
7001418,1
7001420,1
7001427,3
7001433,1
7001455,2
7001475,1
7001478,12
7001496,1
7001510,14
7001511,21
7001512,2
7001516,3
7001518,1
7001521,2
7001549,1
7001551,3
7001596,1
7001604,2
7001605,1
7001612,2
7001660,1
7001687,1
7001688,2
7001699,1
7001703,1
7001715,1
7001718,1
7001719,1
7001722,4
7001726,1
7001735,92
7001739,2
7001741,6
7001742,1
7001743,8
7001748,1
7001749,2
7001755,3
7001765,2
7001766,1
7001769,3
7001770,2
7001775,1
7001842,1
7001864,1
7001878,2
7001900,1
7001901,2
7001935,1
7001975,1
7001976,1
7001998,1
7002000,2
7002008,3
7002059,2
7002062,14
7002066,35
7002067,15
7002078,5
7002136,1
7002141,6
7002143,2
7002155,1
7002170,1
7002174,1
7002175,1
7002180,2
7002213,3
7002223,1
7002236,2
7002237,4
7002238,4
7002243,4
7002246,2
7002252,2
7002253,13
7002254,78
7002255,14
7002256,6
7002265,2
7002268,1
7002283,1
7002290,1
7002300,1
7002306,2
7002309,5
7002310,1
7002316,1
7002317,1
7002318,1
7002337,1
7002339,1
7002347,1
7002352,1
7002359,2
7002373,1
7002385,3
7002389,2
7002390,2
7002410,1
7002414,1
7002426,1
7002444,1
7002446,1
7002447,1
7002448,4
7002449,1
7002452,1
7002453,2
7002454,1
7002458,1
7002492,3
7002564,1
7002571,1
7002577,2
7002597,2
7002619,1
7002627,1
7002639,1
7002658,1
7002659,6
7002662,1
7002668,1
7002669,1
7002691,1
7002726,1
7002737,1
7002738,1
7002744,1
7002745,1
7002760,7
7002767,3
7002768,1
7002773,1
7002774,32
7002775,15
7002776,9
7002777,15
7002784,1
7002789,2
7002798,1
7002803,11
7002804,27
7002805,22
7002806,12
7002807,3
7002808,2
7002809,6
7002810,3
7002812,1
7002813,1
7002814,3
7002816,1
7002841,1
7002885,1
7002889,1
7002890,8
7002891,1
7002892,7
7002893,1
7002894,2
7002898,2
7002899,1
7002901,1
7002902,2
7002903,1
7002908,1
7002909,1
7002919,1
7002933,1
7002945,2
7002947,8
7002948,6
7002954,3
7002980,1
7003040,1
7003044,1
7003061,1
7003062,3
7003063,2
7003064,3
7003065,4
7003067,1
7003070,1
7003071,2
7003076,1
7003084,1
7003097,1
7003098,2
7003106,1
7003117,2
7003139,1
7003149,1
7003170,1
7003171,1
7003172,1
7003173,1
7003174,5
7003177,3
7003178,2
7003186,1
7003220,3
7003227,2
7003229,1
7003232,1
7003234,1
7003237,1
7003247,1
7003251,1
7003252,1
7003254,9
7003264,1
7003265,2
7003276,2
7003292,1
7003296,1
7003297,2
7003299,1
7003301,1
7003302,2
7003304,1
7003305,1
7003316,1
7003319,4
7003329,2
7003332,1
7003333,2
7003341,1
7003343,1
7003344,1
7003352,3
7003358,2
7003359,4
7003360,21
7003361,2
7003362,5
7003378,1
7003379,2
7003394,1
7003425,2
7003426,1
7003427,1
7003430,4
7003434,1
7003435,3
7003436,3
7003439,2
7003442,8
7003443,1
7003444,1
7003454,1
7003456,4
7003457,1
7003458,2
7003459,2
7003460,1
7003461,1
7003464,1
7003466,1
7003476,2
7003478,1
7003491,1
7003494,5
7003495,2
7003496,15
7003497,14
7003498,13
7003517,3
7003519,4
7003520,3
7003521,3
7003523,9
7003524,2
7003525,1
7003526,2
7003527,2
7003529,1
7003531,1
7003532,1
7003533,4
7003534,6
7003535,3
7003543,1
7003552,1
7003554,2
7003555,1
7003556,8
7003566,2
7003567,3
7003572,1
7003576,10
7003577,9
7003578,17
7003579,1
7003606,2
7003613,5
7003614,1
7003616,2
7003617,1
7003618,6
7003619,2
7003620,1
7003626,1
7003641,1
7003655,6
7003656,3
7003658,1
7003659,2
7003685,1
7003686,5
7003690,1
7003693,1
7003694,1
7003695,2
7003697,5
7003698,1
7003699,1
7003700,1
7003701,2
7003708,2
7003712,1
7003713,4
7003714,1
7003715,6
7003716,10
7003718,1
7003720,1
7003721,2
7003742,2
7003743,1
7003746,1
7003774,2
7003786,1
7003788,15
7003789,12
7003800,1
7003804,8
7003805,2
7003810,1
7003824,1
7003825,1
7003828,1
7003845,1
7003847,1
7003873,1
7003875,2
7003881,1
7003891,2
7003893,1
7003894,1
7003896,2
7003898,2
7003901,1
7003902,3
7003905,1
7003910,1
7003911,1
7003926,1
7003935,1
7003944,1
7003946,1
7003982,2
7003985,2
7003992,2
7003995,2
7003996,2
7003999,1
7004000,6
7004001,17
7004002,1
7004004,11
7004005,10
7004006,14
7004012,3
7004015,3
7004018,1
7004019,1
7004021,3
7004022,3
7004023,2
7004026,6
7004028,2
7004030,2
7004032,2
7004035,3
7004041,1
7004045,15
7004053,1
7004060,1
7004064,1
7004077,1
7004078,1
7004082,1
7004086,1
7004092,1
7004105,1
7004108,3
7004113,1
7004114,2
7004115,7
7004116,1
7004117,2
7004119,1
7004141,1
7004142,1
7004159,2
7004160,1
7004161,1
7004164,1
7004166,1
7004175,2
7004177,3
7004178,1
7004180,1
7004181,2
7004182,1
7004185,1
7004188,1
7004195,1
7004198,2
7004199,2
7004200,1
7004214,1
7004215,1
7004246,1
7004254,2
7004255,6
7004258,3
7004262,2
7004274,2
7004279,1
7004281,1
7004290,2
7004291,1
7004322,72
7004324,135
7004335,1
7004336,1
7004342,1
7004346,1
7004347,15
7004348,4
7004352,1
7004363,1
7004364,2
7004365,2
7004366,1
7004367,2
7004371,1
7004373,1
7004376,1
7004379,5
7004380,3
7004381,1
7004384,1
7004385,1
7004386,5
7004387,2
7004397,4
7004399,14
7004400,9
7004401,5
7004402,11
7004403,3
7004404,2
7004405,6
7004420,2
7004423,2
7004424,3
7004425,3
7004426,2
7004428,1
7004430,2
7004431,1
7004434,2
7004442,1
7004453,5
7004454,5
7004455,15
7004463,1
7004469,1
7004470,3
7004481,2
7004486,1
7004490,50
7004492,47
7004493,1
7004494,13
7004495,1
7004500,1
7004508,4
7004509,39
7004510,2
7004511,4
7004512,1
7004517,10
7004518,13
7004519,3
7004520,5
7004521,17
7004522,7
7004524,1
7004525,1
7004529,1
7004530,11
7004531,7
7004532,9
7004534,8
7004535,18
7004536,8
7004537,17
7004538,20
7004539,13
7004540,17
7004541,5
7004542,9
7004543,19
7004544,25
7004545,17
7004546,4
7004547,3
7004548,3
7004549,6
7004550,5
7004551,4
7004552,8
7004553,3
7004554,23
7004557,1
7004561,14
7004562,4
7004563,3
7004564,5
7004565,3
7004566,2
7004569,2
7004570,3
7004574,1
7004582,1
7004585,1
7004600,1
7004602,1
7004603,1
7004609,6
7004610,9
7004611,4
7004612,14
7004616,2
7004617,4
7004618,2
7004619,4
7004620,10
7004621,2
7004623,2
7004629,1
7004632,11
7004635,5
7004638,1
7004639,3
7004640,1
7004643,5
7004644,5
7004645,1
6600553,6
6600554,2
6600555,1
6600556,3
6600557,4
6600559,3
6600561,9
6600564,1
6600565,1
6600566,2
6600567,1
6600569,7
6600570,2
6600571,5
6600574,9
6600575,1
6600582,1
6600584,1
6600594,2
6600600,1
6600604,1
6600606,1
6600607,2
6600608,1
6600609,7
6600613,1
6600614,1
6600619,1
6600621,5
6600622,1
6600623,4
6600629,3
6600632,1
6600636,1
6600640,1
6600645,1
6600652,1
6600653,1
6600655,1
6600662,1
6600663,1
6600680,1
6600684,1
6600690,1
6700121,2
6700164,4
6700186,4
6700189,1
6700195,1
6700198,1
6700229,10
6700237,2
6700263,7
6700290,1
6700312,1
6700313,2
6700316,24
6700317,10
6700320,1
6700324,3
6700331,1
6700332,24
6700333,14
6700334,2
6700335,1
6700337,1
6700339,5
6700340,45
6700341,1
6700344,1
6700354,13
6700355,1
6700357,1
6700359,25
6700361,3
6700364,8
6700365,9
6700366,1
6700367,8
6700368,2
6700369,21
6700370,1
6700378,4
6700382,1
6700394,6
6700395,41
6700398,6
6700409,6
6700413,9
6700420,1
6700427,1
6700434,11
6700435,81
6700442,38
6700444,56
6700446,5
6700451,5
6700454,22
6700455,4
6700456,52
6700457,28
6700458,35
6700459,6
6700463,3
6700465,12
6700466,7
6700468,5
6700469,8
6700474,1
6700484,56
6700485,73
6700486,14
6700488,1
6700489,4
6700497,3
6700502,9
6700503,6
6700505,1
6700507,10
6700509,1
6700517,3
6700518,2
6700519,1
6700520,1
6700521,1
6700524,6
6700525,5
6700527,1
6700534,3
6700535,6
6700536,8
6700537,7
6700538,12
6700539,68
6700540,4
6700541,3
6700550,36
6700551,2
6700552,3
6700553,3
6700554,2
6700555,10
6700562,1
6700567,42
6700568,1
6700570,1
6700572,14
6700575,9
6700576,2
6700580,8
6700581,88
6700582,97
6700584,2
6700585,1
6700594,1
6700595,6
6700596,3
6700597,32
6700598,26
6700604,1
6700607,4
6700608,1
6700612,1
6700613,6
6700615,7
6700617,1
6700621,3
6700622,15
6700624,18
6700626,20
6700627,16
6700631,2
6700636,6
6700637,1
6700645,14
6700646,21
6700648,6
6700651,10
6700652,21
6700653,32
6700655,3
6700656,6
6700657,4
6700659,22
6700660,7
6700661,8
6700665,1
6700668,4
6700670,2
6700671,7
6700673,1
6700675,3
6700676,4
6700680,1
6700686,6
6700688,3
6700693,2
6700694,1
6700697,4
6700699,6
6700700,4
6700701,15
6700702,15
6700703,2
6700704,6
6700706,13
6700717,9
6700720,4
6700723,3
6700725,3
6700726,1
6700727,1
6700728,12
6700729,3
6700730,17
6700731,1
6700733,1
6700734,3
6700737,1
6700742,1
6700743,1
6700749,1
6700754,15
6700755,2
6700757,1
6700758,5
6700759,1
6700764,1
6700768,1
6700771,1
6700773,2
6700774,2
6700777,18
6700779,2
6700780,1
6700782,1
6700783,2
6700790,1
6700792,2
6700793,2
6700796,2
6700807,1
6700809,1
6700810,1
6700813,1
6700826,8
6800007,2
6800015,7
6800017,8
6800029,1
6800030,9
6800033,1
6800034,2
6800037,1
6800039,1
6800043,9
6800050,16
6800057,3
6800063,1
6800066,6
6800068,29
6800072,27
6800074,2
6800076,3
6800078,1
6800082,5
6800095,3
6800099,1
6800101,5
6800102,2
6800104,1
6800119,7
6800121,4
6800123,5
6800129,1
6800130,10
6800134,3
6800139,10
6800155,2
6800158,4
6800180,1
6800182,3
6800191,1
6800199,1
6800214,1
6800218,5
6800220,1
6800223,15
6800225,22
6800226,8
6800229,16
6800234,12
6800254,7
6800255,1
6800258,4
6800263,2
6800264,9
6800273,19
6800281,31
6800297,1
6800301,4
6800308,3
6800313,3
6800317,16
6800318,58
6800319,20
6800322,8
6800332,1
6800349,5
6800356,7
6800357,2
6800360,16
6800361,7
6800362,4
6800371,2
6800373,7
6800374,121
6800377,1
6800382,3
6800383,1
6800386,34
6800387,57
6800398,12
6800401,2
6800406,2
6800414,3
6800421,64
6800424,2
6800444,2
6800458,1
6800461,5
6800473,4
6800474,5
6800481,13
6800490,20
6800491,9
6800499,7
6800501,4
6800503,1
6800504,1
6800505,90
6800508,1
6800524,6
6800525,13
6800526,61
6800528,1
6800529,1
6800532,1
6800540,3
6800541,10
6800557,24
6800561,8
6800562,3
6800563,1
6800564,1
6800574,1
6800582,1
6800584,9
6800590,1
6800591,7
6800593,9
6800596,2
6800597,1
6800598,1
6800629,2
6800639,1
6800648,1
6800650,8
6800653,80
6800658,36
6800659,5
6800662,1
6800664,1
6800667,3
6800668,1
6800669,3
6800670,27
6800679,1
6800681,6
6800686,4
6800687,18
6800688,1
6800690,5
6800691,13
6800695,4
6800700,6
6800702,6
6800704,7
6800705,12
6800706,2
6800709,4
6800711,3
6800712,1
6800714,1
6800719,13
6800722,5
6800723,1
6800724,4
6800727,1
6800733,1
6800735,1
6800737,3
6800747,2
6800748,2
6800754,1
6800770,1
6800771,2
6800772,1
6800775,15
6800785,1
6800793,3
6800803,1
6800808,2
6800809,7
6800816,4
6800818,3
6800825,6
6800831,2
6800839,1
6800842,4
6800843,1
6800844,2
6800847,1
6800848,10
6800850,1
6800852,3
6800855,4
6800858,2
6800865,15
6800871,1
6800882,9
6800885,1
6800908,1
6800911,1
6800913,1
6800917,29
6800920,2
6800921,1
6800928,2
6800929,1
6800933,2
6800959,1
6800961,1
6900010,1
6900032,6
6900033,4
